"sqft","bathrooms","bedrooms","price"
2043,3,2,636032.940991025
2053,2,5,687086.134985929
1976,3,2,665779.970121923
1968,5,3,648335.931886805
2003,4,6,756329.664498276
2011,5,2,574392.645716641
2003,4,4,692999.704696181
1936,2,2,568403.809362552
2039,3,2,599163.838079778
2034,3,4,655424.162714104
2013,4,2,689068.270235656
2025,2,1,628515.034877604
1949,4,3,643646.589752329
1964,2,3,635644.676074843
1986,4,3,622163.294357089
1991,4,6,639721.168096808
1985,3,2,537716.461432364
2027,3,3,679719.30063101
2024,3,1,563592.488168827
2045,2,2,637257.992165127
1986,2,2,641061.597077912
1972,4,6,666121.014218526
2040,2,4,735342.008232169
1980,2,1,628971.432535468
1958,3,1,602344.816057005
1978,1,1,596564.666397546
1969,3,2,710402.681641734
1954,2,3,600507.73936223
1960,4,3,710817.853288255
1968,3,1,642934.301194306
2002,1,2,612045.174911765
2012,4,1,645563.761837277
2006,4,5,637807.490861285
2013,2,1,717103.191448398
2001,3,2,649176.339866383
2021,3,2,670222.138486656
1930,5,2,583637.02664132
1972,3,2,651541.692009479
1985,3,4,685642.06505566
2043,1,1,720566.130638924
2009,2,2,642012.118586665
1946,2,4,697936.893193424
2006,2,3,671030.047371618
2027,4,1,626948.512164644
1979,1,5,698941.902831653
1995,3,3,641349.025593478
2006,4,3,718041.613678171
2016,1,2,723271.180812936
1986,5,4,665086.876332625
2051,5,3,684384.326181836
2023,3,1,663682.213847941
2030,3,2,674550.449983311
1969,3,4,703225.572239489
2020,1,3,556310.237867102
2057,2,2,634529.033224474
2011,1,5,595411.816172629
2049,2,3,702706.204945376
1997,4,3,663195.128244527
2024,2,4,716902.40274934
1969,2,4,589020.757556088
1942,4,2,651136.579772449
1976,2,3,607101.484111661
1986,2,1,570563.291183401
1987,1,3,642490.711759091
2014,2,3,619671.310402112
1996,3,2,646347.146578808
1979,2,2,602487.238728488
1949,6,5,730466.033344223
2026,4,3,614171.863383616
2038,2,1,659620.754721209
1976,1,1,658814.515086661
1958,2,2,611698.200412868
2025,2,2,687282.453214991
2044,3,2,619861.777555104
2003,4,3,661485.066214619
1998,1,2,588757.036908878
1967,4,5,748007.444032174
2033,4,1,577533.735473853
2015,4,4,711986.338686775
2042,4,4,697741.188435659
2008,3,2,706632.93044678
1963,3,2,654153.979174003
1995,3,4,799011.421303115
2004,3,3,690707.310966115
1944,6,8,760503.237753698
2066,4,1,775177.514432078
2006,5,3,708944.753348114
1985,4,3,684637.413615592
2050,5,2,696383.304549333
1982,3,3,612495.074596102
2022,5,3,693796.675917898
1968,2,1,598318.4049299
2035,4,6,704940.711327049
1991,3,3,581220.15007703
1984,6,3,686967.004871486
1979,4,3,722852.772434449
2032,4,2,675872.929168121
2000,4,3,615271.457922942
2032,2,2,671725.478130043
2014,3,4,702799.682754772
1972,3,1,587682.143477765
1988,3,1,626734.715023151
2019,6,2,722791.086318433
1980,4,2,643315.817066797
2053,2,4,689943.588956638
1987,2,4,643078.214149883
2007,4,2,674595.03569692
2060,3,5,651264.098073115
2015,3,5,721658.014396504
1982,1,2,649187.838285913
1955,4,2,667776.742099297
2022,3,3,652649.819229508
2016,4,2,704798.31465333
1990,1,4,608072.388345119
1969,1,2,696376.653953443
2016,1,4,661158.357792979
1977,3,1,637990.813965167
1979,3,2,650628.494209057
1982,5,3,586041.718674768
1926,2,2,638807.052280745
2036,2,3,624025.543021762
2008,3,1,647545.355862629
1974,4,4,709280.849587185
1994,3,4,714419.437938922
1955,2,1,562382.020527692
1986,1,5,604021.770964415
2012,1,5,703536.44077583
2002,1,3,631308.43237164
2006,4,6,764616.034531384
1997,2,3,706143.153116794
1991,2,3,631393.451488928
2053,3,4,778759.386270959
2038,4,1,662356.609699703
2067,2,3,698394.341236007
1993,5,4,622122.163076183
1982,4,5,712547.888204728
2032,7,2,690562.998998425
1969,4,3,683241.45680271
1998,6,2,647421.442408041
1971,1,2,660781.117155365
1993,2,2,559721.54553367
1958,4,3,572662.293451145
1990,3,1,583441.547867402
2004,3,2,665529.847769495
1974,2,3,621536.341582767
1941,4,1,706446.154862175
2007,3,2,696444.284634416
2039,2,6,732539.769074385
1971,2,2,639914.213914124
1987,3,2,636915.264302491
1971,8,2,669920.88863913
1998,3,2,718431.025549124
1999,2,3,652384.925627192
2020,5,6,678634.424667867
2026,1,3,703809.291329515
2011,6,4,803210.730751973
1974,1,2,553502.908248632
1961,7,3,591054.031893268
1991,3,2,567425.174374533
2011,5,3,672626.45991576
2029,3,2,675113.094772189
1978,2,6,604281.167956977
1960,2,2,550951.474302788
2050,1,1,662493.621315131
1978,1,3,668290.628214236
2016,4,4,662492.822504749
1973,3,3,623863.459602675
1983,5,5,670561.679329155
1984,3,3,656114.629491829
2021,2,4,699037.9757485
1998,3,3,655459.335501621
1933,4,4,681303.768566694
1950,2,5,737816.285850942
1986,2,3,597489.968563534
2031,2,3,668347.292535939
2009,2,1,617089.143233412
2018,3,4,669942.087419418
1980,4,2,707382.161575128
2065,1,4,577587.133003387
2021,6,2,684926.824108771
2021,2,7,712968.039657675
2035,2,2,746810.212087855
2017,3,4,742034.765704282
2028,3,2,625957.515777492
1984,5,4,624912.054236108
2048,2,3,685919.007030388
2005,4,4,641860.701165889
1934,1,1,562274.925995397
2014,4,3,722237.854657584
2037,5,3,803566.771568145
1973,2,4,643923.951611837
1967,3,5,739972.603698054
2020,2,3,627047.759194028
1917,6,1,688994.187101699
1991,3,3,689225.307247519
2026,1,3,727065.323112583
1967,2,3,689580.107824986
2000,4,3,615093.805370545
2047,5,3,687381.248531282
2008,3,2,718969.559722608
2004,4,4,631937.54624173
1982,4,4,616670.191300778
1947,7,2,679557.412858355
1990,2,3,675626.596797796
1966,5,2,630714.658042664
1970,2,5,733377.924711956
2037,3,4,789951.937218299
1992,2,2,615209.910413253
2060,1,4,702557.124247959
1958,2,4,662295.506953198
1973,3,2,612648.527444894
2007,2,2,638772.959411202
1972,1,4,641533.229545928
1962,3,2,616367.968658663
1983,3,3,651450.072376709
2026,3,1,520164.775825533
2013,2,3,626324.812295413
2008,3,3,563079.943507786
1984,2,3,621641.506236104
1980,2,2,645403.122179864
1965,1,2,617050.177743946
1954,3,1,606695.610996863
1992,2,6,684465.773435969
1989,2,1,658717.655683749
1993,1,3,640274.03104277
2014,1,3,545184.60169826
2063,2,4,641196.425361529
2023,1,1,633499.370946899
2005,1,2,613785.767355244
1973,4,2,601634.660464469
1973,3,5,639413.500064336
2077,6,3,738555.228771358
1962,2,4,647596.718211358
1992,3,3,602008.496311865
2041,1,3,695000.870642354
1978,3,1,552813.159493243
2014,5,3,745749.740050197
1949,8,4,724393.441756083
2025,6,6,749549.205645222
1965,3,3,569093.112362408
1955,2,3,608289.413337105
2018,2,2,697324.645869759
1988,2,2,647267.394051962
2007,1,1,681764.21770455
1963,1,1,661811.135212791
2014,1,4,639475.327032921
2027,1,3,551658.167842521
2043,4,3,688211.003145201
2027,2,2,666515.190965608
2031,2,5,619712.368592691
1949,4,3,579869.966501015
1991,3,5,682346.623848787
2000,2,3,551912.022345998
1988,2,2,594964.77270771
2003,5,4,757109.054365159
1991,1,3,574065.919685078
1978,1,4,606647.782393458
2042,2,4,666653.979822323
2003,3,3,599305.880837708
1998,1,4,687825.593291591
1993,4,1,602514.982142826
2015,1,1,556925.467252288
1914,1,2,593546.210761366
1920,1,2,625217.697911056
1981,4,4,677593.15852896
1996,4,4,757965.881321102
1953,2,2,513094.775423715
1950,2,3,653174.005985366
1998,3,5,682207.726666905
2037,5,5,805054.531892344
1952,3,2,530721.098414865
1961,1,2,732132.225274176
1955,2,1,617394.722746456
1978,3,1,621568.9307566
2023,3,1,685670.661134197
2034,5,2,638223.273044399
2047,3,6,708022.905424813
2023,2,3,770670.474145428
1983,3,5,647669.665748735
2048,8,3,698318.999818442
1981,2,3,628554.635542545
1954,2,5,694591.620919266
1932,2,3,634934.142490527
1951,4,1,696936.885068389
2036,6,3,717940.912112092
2016,5,4,673794.815575529
1980,1,2,574347.45445104
2015,1,3,593470.647218994
2062,1,3,655220.961605099
2038,4,1,606187.686615909
2015,3,5,708592.171628167
1995,5,3,677152.455120755
1972,3,2,694864.496017942
1976,4,1,646578.795634757
2032,4,4,666847.776487008
2011,2,2,616319.318523122
2028,2,2,641186.755527605
1946,4,4,673930.801895771
1997,3,5,720908.248880108
2044,2,4,663646.216276128
1978,3,2,701554.065555438
1993,2,1,591954.309810197
2004,3,2,706532.499984743
2061,2,1,602560.440146348
1967,2,3,600588.407539857
1984,3,3,642863.394975025
1975,1,2,575377.976785437
2025,1,5,738909.792220142
1961,3,4,622407.261037247
2021,2,4,651842.179089711
1996,6,4,695522.918127367
1993,1,3,707846.49562951
1926,4,4,591991.092214648
2013,4,6,675186.887822243
1994,3,2,682126.845100456
1997,2,1,617430.775458497
2024,3,4,634973.052863968
1948,2,4,612130.951454638
1975,2,3,588367.231452354
2027,6,7,645975.981938604
2020,5,4,765941.551527358
1951,2,2,647796.76859038
2067,2,5,622914.999347517
2000,2,4,687870.061628761
2033,6,2,804847.963561001
2047,2,3,665464.281809486
2007,3,1,567918.465360707
1937,3,5,562145.902019562
1989,3,2,638020.140978898
1977,1,5,702178.132714141
2041,4,6,741203.380270535
1997,2,4,619349.391234381
2033,3,2,713406.229579065
2026,5,4,614313.96315495
1960,5,4,687554.616981811
2027,2,3,647443.209039085
1951,3,1,605758.043534571
1963,3,2,630996.1691292
1961,1,6,605267.693356252
2024,5,8,752667.912109263
2001,2,3,664287.928426245
2083,4,5,682813.740178085
1993,6,6,741379.492447825
2033,3,1,642566.204789295
2030,2,1,663713.055707165
1968,3,1,562396.410513649
2057,4,5,629787.657552972
2072,1,2,652382.476928063
1925,3,4,640910.239822375
1996,2,3,723790.85772703
1960,2,4,708038.236987129
2049,4,3,735796.610961704
2016,3,4,648868.081318529
1992,2,6,700112.524254712
2014,1,4,546725.088301894
1961,3,4,702614.444035055
1995,4,4,759098.156111016
1999,3,3,649468.708705767
1969,3,4,764032.685216627
2004,3,1,639428.975144605
2013,3,3,636796.873205403
1959,4,5,652611.883903409
1974,3,4,704659.639810085
2011,4,1,691009.874378256
2054,3,1,710235.016439112
1975,2,5,719913.208663873
2062,1,4,681556.634106353
2004,4,2,717891.306781548
2030,5,2,712448.670987241
2011,2,6,731434.240810671
1950,2,7,752760.382431606
2053,5,2,574713.874325213
1961,6,3,674499.392021776
1953,5,3,658903.33414099
1976,4,4,642485.071944346
1912,2,2,669211.649694487
2068,3,2,564735.523740966
1963,2,5,715911.290200679
1979,6,7,723398.072512982
1996,2,2,619476.341572158
2023,4,5,771902.610845725
1985,4,5,621654.964329157
1991,3,3,603700.822105697
1959,3,3,707333.081789435
1995,2,5,677886.630424278
2035,3,2,594387.99612736
2002,1,4,638900.617457849
1980,4,1,720924.722162366
2015,2,4,623956.580268949
1977,6,1,692737.107459211
1999,4,2,702504.59045906
1940,7,1,741518.091785864
2041,4,5,724432.293817789
1993,4,3,646091.203042427
2027,2,1,628190.722720886
1934,4,3,628424.967454611
1953,2,3,679028.195835242
2043,3,3,650783.790636905
2005,4,3,698634.893987276
1984,1,5,594237.220409954
1969,2,9,712614.021087122
2053,1,6,675791.16938444
1951,7,2,657190.666728555
2025,4,4,656953.506418305
2034,1,3,758390.726568694
1956,1,1,680092.242742492
1933,1,5,723577.685444442
2046,3,4,709150.423760001
1967,1,5,685362.501999074
2046,3,2,663619.281742257
2009,6,1,655707.855646411
1993,5,3,719284.634372383
2045,4,5,676150.730600787
2065,6,3,790853.98649805
1935,4,5,650854.459548344
2011,2,1,586861.826958527
2031,3,4,653237.328355538
1971,4,3,679245.063055716
2004,3,1,693473.20636041
2022,2,4,738874.772775866
2007,4,3,635599.291421149
1992,4,7,708258.095306786
1973,2,4,584601.874345465
1974,1,3,558755.422914346
2035,4,3,628080.539756125
1975,3,1,677756.253525139
2024,2,1,678588.949839405
1993,5,3,677759.299155552
1977,1,4,608091.782353517
2018,2,2,699544.009509109
1993,3,5,683989.975686446
2000,2,5,681706.203392863
2000,3,2,657958.065061485
1929,1,2,587788.264581639
1942,2,4,658660.003546712
1985,2,5,596262.627032863
2010,3,3,720771.300818429
1984,3,6,639864.084374611
2014,5,2,707199.453545741
2025,1,6,611432.641315558
1998,7,2,723960.047980931
2011,4,1,690880.436765917
2052,3,5,653392.407968958
2042,3,2,661863.489445949
2017,2,5,649967.437530941
2035,5,4,739970.731975364
1984,4,4,615286.6039044
2060,2,2,725967.087918656
1946,4,5,684965.095374541
1985,1,5,693905.623990211
1996,4,4,663236.418474783
1969,3,1,560075.224903356
1972,5,5,632208.81404036
2006,2,3,651314.968068261
2014,2,3,623327.814082295
1947,5,5,729732.979662213
1986,1,3,703650.932097504
1947,1,2,586948.336338411
2021,3,4,636987.050588502
1973,4,3,677882.0710777
2017,3,2,767355.668851029
1967,3,3,607265.612124583
1972,3,5,704554.992469749
1962,1,1,645818.518900103
1989,1,4,632614.032716669
1986,3,2,674967.399107385
1977,8,2,802664.966954955
2025,1,2,663751.907149337
1979,3,5,783893.180103101
1989,1,2,655089.700891587
2007,1,2,569874.970657342
2053,5,1,673868.028286473
2007,3,2,634484.788734263
1989,1,4,626326.171733891
1992,3,2,645947.992491158
1948,4,1,651512.513945351
1941,3,1,579844.120729861
1983,2,2,590426.734953811
2024,2,5,679874.574903842
1946,3,2,738919.787047359
1984,1,5,626941.116618323
2025,2,1,640524.488067213
2053,3,4,702247.350314433
1968,7,2,650242.540012891
1993,4,4,671734.56564208
1989,4,1,733288.413707848
2010,2,3,686449.004370038
2043,5,2,699956.959837933
1997,3,2,646942.694934037
2011,2,3,633720.682017183
2011,2,2,737340.520983001
1979,3,3,664143.363756497
1955,2,4,701017.631332369
1996,5,3,628938.612884323
2029,1,3,699288.89726334
1981,1,2,731103.353431257
1927,2,5,614337.818295863
1973,2,5,647055.417123732
1937,2,3,517370.81491144
2045,3,1,550463.74561333
1990,2,2,636734.636078872
1977,4,3,669021.052654904
1964,3,2,466092.058815854
2051,1,6,680734.400853358
2010,3,2,683084.849963075
2002,4,2,597586.861919687
2052,4,4,730192.846448743
2000,2,3,678894.163617561
2038,1,4,663904.29740575
1975,4,5,647423.896073172
1957,4,5,674006.378869583
2017,5,2,624765.103670454
2011,7,1,711409.516951852
1934,3,2,511351.221408677
2036,4,2,734707.456682438
1963,2,2,664994.760905414
1995,4,2,750013.084640164
2018,4,1,681077.667072632
1979,3,1,655088.272133775
2021,2,4,695759.290093714
1983,3,2,656355.643228335
1964,4,4,697766.766187972
1985,5,5,688748.607684457
1953,5,2,736837.114962555
2016,1,1,640957.062221566
1995,4,3,621070.370928076
1989,3,2,635916.212250454
1940,3,1,658903.395423596
1988,1,4,678122.409362919
1998,2,3,658611.776945445
2017,3,3,691855.684272802
2013,2,6,681178.333237906
2005,5,1,662990.70995931
1995,7,4,679618.848651603
2031,2,3,641945.288612699
2028,3,2,595926.334804259
2046,4,4,711839.076729376
2001,3,1,609111.555083428
1971,4,5,627487.816351271
1984,3,2,543578.977869957
2054,1,3,681781.786375508
2070,1,6,676154.610146476
2009,1,4,756096.076593482
1987,3,3,625906.05999677
1958,3,4,624341.919175563
1968,2,1,580919.670783001
2000,3,3,635943.65323965
1998,4,2,725434.21577302
2028,4,2,692539.368043673
2000,3,7,705304.374525427
1979,1,1,589219.069544475
2050,4,2,679660.996245888
1987,4,4,740057.522519224
2054,5,3,709238.081495086
1986,4,2,776251.340089459
2025,3,2,717646.042143582
1965,5,3,631460.62413302
1979,3,3,634983.294994604
1997,4,1,555121.011280574
1983,2,3,572598.975232406
2054,4,3,638067.370055866
1991,3,3,594567.924158513
1983,2,2,676779.100696042
2010,3,2,575666.058776479
2001,4,3,668233.098502009
1990,1,3,641060.581864596
2058,3,2,704463.360398944
1998,5,1,719044.251465515
2056,4,3,680332.502710632
1969,4,2,623468.168872596
2037,1,3,633141.258132017
1981,3,4,628608.481370871
2019,4,2,632536.513496953
2003,2,3,641488.566642092
1973,2,2,596398.514826679
2002,2,2,604243.487435325
1988,1,2,597925.661448564
2010,1,1,602878.769097847
1964,4,3,597377.480543066
2000,2,1,650364.914396744
2000,1,4,616615.113572906
2031,2,5,627466.095224711
2022,2,1,695902.441528324
2067,4,2,743446.386602228
1949,5,4,719073.6683701
1948,4,2,669485.002151249
2016,5,1,673183.5090347
2033,2,3,709818.221569392
1998,1,2,624868.862498661
2001,3,1,631269.590551405
2053,2,2,683681.16317605
2008,3,5,741530.679398357
2031,6,2,686756.332229541
1963,2,6,685352.157633642
2017,3,3,623773.093000657
1986,3,3,666290.694623206
1971,2,6,654110.705087145
1972,4,2,636303.070420922
2000,4,3,639975.273093391
2006,2,4,666877.105522369
2017,3,2,629531.715118728
2016,2,5,639721.08137695
1918,4,2,695461.760260052
1972,4,3,681911.717896223
2007,3,3,654317.71785081
2026,3,3,683152.057609061
2053,2,1,592136.183394214
1998,3,1,644574.223755203
1979,3,3,736168.352525625
1996,1,4,586971.486668774
1946,3,1,666601.195780757
2044,3,3,589458.044256195
1977,2,3,721197.787377629
1996,4,2,623602.375912087
2012,1,3,670172.266072472
1980,2,2,642397.153435509
1952,1,4,672853.931840803
1975,1,4,597672.778293748
1978,3,2,658832.626595435
1989,1,3,632857.284142181
2018,3,1,650601.695442857
1977,2,2,563584.502453655
1993,3,3,634785.481863934
1935,9,6,732825.511132705
2006,3,3,710632.551821984
1961,4,2,626880.879123089
1963,2,4,804538.136278585
2018,3,3,767448.149923852
2013,2,7,709157.931696998
1993,4,5,672840.825588931
2040,4,2,641696.601287324
2030,3,3,713471.670808157
2038,1,3,744726.411483662
2007,2,1,615124.916226096
1969,3,2,712503.781101356
1980,3,4,668936.015402284
2014,2,6,619726.916812852
2019,1,2,670550.053565735
2034,1,1,623681.496268269
2030,4,5,795976.090653371
1977,6,1,752836.781839812
2071,3,3,678206.262990281
2047,3,7,731231.975482879
2031,3,2,686706.352015005
2012,3,3,702913.141309378
2051,4,3,668766.204331826
1957,4,5,672421.695388951
1977,3,3,655181.979199793
1991,2,4,608046.682942706
2071,3,3,723501.763499347
2004,4,3,673032.409422177
1990,3,4,592018.326506908
1991,2,2,564829.631371498
1998,1,2,562407.477679361
2030,2,4,766730.602761304
1972,4,3,695559.886386258
1953,4,3,643599.580489357
1997,1,1,548386.831831653
1999,2,6,702370.665800896
1928,3,2,520106.719282447
2024,2,2,649322.240038356
2049,2,3,602489.470946813
1984,1,3,541981.247636585
1973,2,3,539590.369250764
2005,3,2,576509.162824799
1981,5,3,718411.11221734
2001,4,4,631137.28949144
2015,1,5,632351.555679032
2021,3,4,736606.840259353
2081,4,4,725524.559782953
2072,3,1,583152.985989896
2004,1,1,624652.356315887
1941,4,3,641143.744497722
1992,5,3,654677.652707993
1972,2,4,653868.97666526
1999,3,2,751535.646028557
1982,5,2,765393.544011821
1956,3,2,546391.825217434
1973,3,5,695406.222715639
2043,3,4,654796.721972841
2022,3,2,548507.379863283
1985,2,2,540502.978377203
1965,4,2,666334.873678154
1975,5,4,708253.124135486
1992,3,4,667606.896760615
2031,2,3,595846.495943218
1997,3,3,652584.053118218
2026,1,4,640860.062107519
1989,1,9,717357.570678803
2012,2,2,721006.759063698
2007,3,3,581760.346163826
2016,3,3,670223.015329767
1919,1,4,569877.423697749
1996,3,4,685705.63313163
1982,3,3,644710.444187174
2036,2,2,678976.05867992
2014,4,1,731016.126699931
2011,4,3,680283.151725265
1983,1,2,561958.757237319
1963,3,1,551381.733364512
1981,4,3,661475.800028326
2014,4,4,683083.644229381
1996,5,2,618214.971112069
1992,3,4,720169.077185825
1970,2,3,645751.422635327
2005,4,5,687417.285532735
1998,5,1,671974.928622064
2042,3,2,716421.461049026
2025,2,4,660604.71540877
2012,2,2,685411.994698777
1996,5,5,642115.261424485
1997,1,3,738526.718037621
2058,3,3,700467.511501553
1983,4,3,607076.385811684
1978,4,4,647851.101633514
2007,2,2,640716.3936374
1979,1,3,640663.400879983
2018,3,5,714762.980877819
2008,3,4,688011.05369935
2059,4,2,614008.406944991
1963,3,4,609293.137625968
1988,3,1,623563.462869464
2020,7,1,677106.553221713
2007,2,6,685014.369919274
1975,1,3,527957.137567416
1964,2,1,664302.611708679
2003,4,1,630638.619390722
1991,2,2,573200.396238909
1945,2,6,677839.028099533
2008,4,4,740009.765920184
2009,4,3,673182.180772828
1985,2,3,653021.732291279
2007,5,3,638905.222310858
2044,1,4,582288.91900793
2040,3,3,728700.741430669
2025,1,3,657573.914291545
1940,1,3,652726.568211699
2024,2,3,698703.120631941
2028,4,1,504958.026009767
1981,2,4,658386.123630938
2015,2,4,631839.629483747
1936,6,1,546485.973741979
1977,3,3,695425.712177583
2019,2,1,591857.899634046
1997,1,2,667886.628793492
1980,3,6,603093.016385866
1954,1,5,620850.092430398
2037,5,3,679063.391678203
2027,3,2,640855.027464258
2032,1,2,597554.537671521
2038,3,2,678955.072988295
1966,2,3,701367.825322167
1990,2,3,534436.387113962
1964,1,3,672270.344674868
2030,1,4,656131.865124546
1968,1,3,652227.353792132
2036,1,6,732509.087228835
1979,3,5,740475.714793472
2091,3,4,659064.545125143
2000,4,4,663383.044732667
1975,4,3,640140.674272743
2049,3,3,665932.002628181
1983,4,4,683724.081524995
2001,4,5,789973.514542432
2039,2,4,720961.747557564
1996,5,2,673016.424342894
2016,3,3,652457.082883098
2009,3,2,632909.140314108
2010,3,2,615727.881855119
1958,1,4,556273.556639728
1941,4,3,663988.27628086
2002,3,2,644311.811977754
1984,3,1,620328.507282225
2056,2,5,669728.254099778
1957,4,5,681274.146795354
2060,3,2,701989.171396455
2041,2,2,634293.668378475
1956,1,5,730308.115529529
2006,4,1,724677.756815825
2019,3,4,673368.359198486
2001,2,2,567364.089440815
2022,3,3,689233.835068175
2055,5,4,735157.102800705
1982,2,3,606931.430146214
1994,1,4,600684.484259921
2041,2,3,537549.377705817
1992,2,5,609690.572636225
1950,3,3,632324.691829863
1993,2,3,616991.070744256
2045,2,3,671002.125516417
2014,2,1,625505.529294712
2004,4,2,642434.924553858
