"customer_id","loss","premium"
505,0,605.255650897687
506,0,832.939038804753
507,0,50.2361265235886
508,2819.14451449747,597.951544037667
509,0,495.745892651531
510,0,587.526276738298
511,0,231.762093027077
512,0,88.3583844208201
513,0,547.833738604578
514,0,403.999508729931
515,0,516.735859227551
516,0,906.830373158704
517,0,367.226036340205
518,0,263.092042214381
519,0,936.44593891514
520,0,601.786626584146
521,0,562.894169564626
522,0,392.341201870079
523,0,389.670368087534
524,0,417.997846959951
525,0,714.083277833269
526,0,709.829000118606
527,0,620.486117874233
528,0,542.455455577579
529,0,762.079417262525
530,0,578.990386183906
531,0,230.56735767009
532,0,331.564158520447
533,0,468.7803655228
534,0,563.655746373878
535,0,178.566605535431
536,0,855.855767685723
537,0,190.897024666918
538,0,491.112279639024
539,0,425.617306371708
540,0,78.7597688013785
541,1050.55729299784,737.494269549629
542,0,136.008366542512
543,0,1002.2116821009
544,5465.19988013392,1061.00872459027
545,0,924.722341925315
546,0,209.502238610725
547,0,475.477075620714
548,0,602.72000117892
549,3745.22944150453,316.983007880309
550,0,204.623505103927
551,0,397.482773775616
552,3125.12917799835,745.720313069356
553,0,397.964068300761
554,0,591.749712764681
555,0,368.00500522194
556,0,985.22266125096
557,0,281.926709698984
558,0,544.013035436079
559,0,601.279861212259
560,0,671.936798240622
561,0,715.329633760152
562,0,655.755800959668
563,0,834.768277829982
564,0,755.379572599374
565,0,551.742469526846
566,4882.13086147296,754.340100666277
567,0,635.863327480659
568,0,506.128806077314
569,0,204.975517865766
570,0,442.799219292808
571,0,450.485658580294
572,0,316.571316596758
573,8291.75309803257,402.481314705891
574,0,732.327986133466
575,0,625.181740076518
576,0,728.387819742606
577,0,450.867892324658
578,0,554.016659097308
579,0,454.381673427263
580,0,592.688799362944
581,0,372.059781701649
582,0,308.041603357724
583,0,670.170961730458
584,0,572.897982962452
585,0,305.175432785154
586,0,396.624764276142
587,0,840.157994186749
588,0,491.077162009043
589,0,774.368203289971
590,0,684.967330095389
591,0,739.652812335711
592,0,917.335709674367
593,0,523.296034626869
594,0,23.4151118244267
595,0,657.238860577547
596,0,561.17324721119
597,0,358.165363980776
598,0,409.458081509207
599,0,581.650504605136
600,0,415.709125100867
601,0,770.495080240973
602,0,441.956259907581
603,0,604.856051087002
604,0,493.149825205338
605,0,449.365040197979
606,0,246.612227916902
607,0,512.839542639688
608,0,697.013982875079
609,0,355.948329440804
610,0,851.132904776029
611,0,414.833955488971
612,0,486.387329788304
613,0,394.071866873755
614,0,530.047067646754
615,0,619.330083089125
616,2742.78633482754,530.498842707683
617,0,423.916588721085
618,47.8320233523846,514.784588490856
619,0,337.74600742726
620,0,638.820988851663
621,0,379.328880276572
622,0,354.689659978068
623,0,163.218707738233
624,0,202.81090555278
625,0,97.6897743448588
626,0,526.640351488654
627,0,596.925809724043
628,0,308.777890971123
629,0,773.618832722815
630,0,179.505355658652
631,0,43.8061471952895
632,0,609.549731192547
633,0,784.348984711421
634,0,632.447422444048
635,679.690187362024,590.552432126312
636,0,416.579585943554
637,0,354.101989470765
638,2477.91636735201,757.228430752856
639,0,494.91826990465
640,0,117.909784097544
641,0,789.919898897059
642,0,649.16507174398
643,0,456.724274547016
644,0,671.719030084984
645,0,310.919552849758
646,0,383.71811197233
647,0,611.298269240665
648,0,207.330122317211
649,0,701.357567928605
650,0,452.045972970881
651,0,277.657108952584
652,2500.45923516154,447.457510100101
653,0,576.018593943063
654,0,618.961335656785
655,0,495.701030427077
656,0,294.528113098244
657,0,576.151033924874
658,4769.32241378312,778.991991013296
659,0,155.457403183722
660,0,621.484115479233
661,1686.01634167135,521.557661703945
662,0,475.763763318107
663,0,437.363227161141
664,0,341.064264252289
665,0,637.835744225337
666,1e+05,832.766661140537
667,0,652.745429224798
668,5938.35841111655,414.535011469916
669,0,365.644265476388
670,0,445.542387839899
671,0,772.837897606915
672,0,676.851173620942
673,0,471.280630780552
674,0,639.827315897965
675,0,560.548726269941
676,146.018220111728,422.280568535879
677,5356.40406219249,197.380798142396
678,0,441.019378107125
679,0,503.910482850712
680,0,194.284971408691
681,0,697.57518105311
682,0,683.66090905312
683,0,139.082454761471
684,0,502.912734403627
685,0,658.755702146465
686,0,649.370945752905
687,0,328.057779194227
688,0,732.426511399778
689,0,664.447823637131
690,0,-34.1465810554726
691,0,766.595583339575
692,0,8.71589579134053
693,0,734.168989187284
694,0,565.523431945901
695,0,859.175001237367
696,0,136.04477001079
697,0,614.755925147858
698,0,549.946876638584
699,9377.4510393466,434.549594070067
700,0,687.422519893115
701,0,288.742568098949
702,0,523.340621466879
703,0,536.900656384499
704,0,599.926164524601
705,0,721.027858264837
706,0,452.962107644208
707,0,669.678312737901
708,0,660.742477872436
709,0,346.08982120211
710,0,238.072533525283
711,0,716.049268560399
712,2885.93564543013,338.511732128715
713,0,554.06089811331
714,0,777.111213066829
715,0,635.755761951743
716,0,704.618368013145
717,0,221.1629827301
718,1029.21671104783,624.199672796111
719,0,721.583949452082
720,0,788.091981322009
721,0,510.550685710522
722,0,535.475025213756
723,0,371.90764531008
724,0,445.513916488417
725,0,752.009122726239
726,0,422.801102663446
727,0,465.584253699559
728,0,522.545607545783
729,0,527.800264705553
730,2709.90991778672,816.978972133706
731,0,812.136342659948
732,7842.48636629353,489.206961060585
733,0,547.694515955744
734,0,719.748064634629
735,0,537.577258127503
736,0,997.321564307962
737,0,337.987143941179
738,0,484.524612462661
739,0,488.418162799685
740,0,449.375870466472
741,0,425.824947173056
742,0,374.418406461646
743,0,633.052572934782
744,0,492.847936810181
745,0,573.251418801134
746,0,236.581958039352
747,0,214.389060266799
748,0,575.117558814623
749,0,580.778958054
750,0,701.610354755399
751,0,683.013184149353
752,0,850.840599525376
753,0,491.824121106861
754,0,677.508133158373
755,0,476.15686009307
756,0,837.551936593034
757,0,460.540688079292
758,0,113.142916391733
759,0,341.40765522205
760,0,609.818345947782
761,0,610.653845506267
762,0,331.447273500071
763,0,277.400295861845
764,0,475.738660476388
765,0,629.13015597423
766,0,502.216296457128
767,0,606.815184038658
768,0,498.681731846276
769,0,459.469634689847
770,0,573.826815728831
771,0,539.237602285915
772,0,321.55912634539
773,0,337.986807987486
774,10712.7355704631,624.831148904195
775,0,296.53068857012
776,0,561.832368909555
777,0,858.835433489991
778,0,302.979802693658
779,15849.9632692876,171.10560399136
780,0,1011.02195166436
781,0,714.905589043425
782,0,590.788775526574
783,1223.97463023663,760.355278782994
784,0,142.842210859916
785,0,483.769836758791
786,2123.59249219298,898.804311488937
787,0,679.205505472131
788,0,556.521037007674
789,0,492.17829815567
790,0,807.427760300922
791,0,641.823581991165
792,0,352.409585488804
793,0,419.282836301515
794,2861.43591238146,326.943398071159
795,0,573.80608122204
796,0,540.332107089563
797,0,467.403396615742
798,0,213.745560409364
799,0,307.498162628283
800,0,564.229948070543
801,0,328.158554868223
802,0,845.664855878086
803,0,525.15369660402
804,0,441.459895519458
805,0,468.331491818453
806,0,478.899476192038
807,0,129.913963985895
808,0,456.863450481214
809,0,320.635796679196
810,0,581.852879667014
811,0,212.169633771732
812,0,414.509239478005
813,0,596.458615744387
814,4787.59911639576,398.028561305744
815,0,475.363706445287
816,0,441.47302246951
817,0,284.37948165035
818,0,222.574293112196
819,0,386.440483705445
820,0,568.659901600485
821,0,727.407331027255
822,0,123.684114720006
823,0,574.579230983815
824,0,827.833291907428
825,0,661.747100074808
826,0,505.164594958407
827,0,566.430112524786
828,0,412.412333974148
829,2219.73939056287,842.062701974155
830,0,531.99153295633
831,0,635.941321024617
832,0,460.374389751299
833,0,474.765136552995
834,0,644.859236701948
835,0,527.156759305305
836,0,785.878846576062
837,0,247.599158427831
838,0,377.593054568546
839,0,553.958611523915
840,0,534.117782626381
841,0,508.442235970447
842,0,504.765528710821
843,0,715.232391086127
844,0,335.113620104041
845,0,627.837866371659
846,0,795.347154672163
847,0,624.206607748677
848,0,552.983521795107
849,0,-26.9459696280683
850,0,650.401343955737
851,0,617.514799359713
852,0,627.015814327974
853,0,820.936484812615
854,0,300.860185855614
855,0,358.770114277223
856,4225.51907918698,328.286510311946
857,0,368.136793141273
858,0,450.618940351809
859,0,420.106569813979
860,0,333.201302441899
861,0,480.271866346429
862,0,644.464244838329
863,0,748.338865992259
864,0,323.54278515752
865,0,482.58454646603
866,0,261.161477087503
867,0,655.715358257885
868,0,860.828217853058
869,0,843.597888371031
870,0,179.344029026221
871,0,641.011570067197
872,0,736.289388387653
873,0,487.701701370162
874,0,372.434636081563
875,0,635.511553989533
876,0,245.436461748996
877,0,253.919100697889
878,0,644.881595663741
879,0,272.229001461299
880,0,778.06089166293
881,0,549.291202744321
882,0,586.672088509492
883,0,315.110324066478
884,0,807.287837105979
885,0,735.989857383535
886,0,580.787362520203
887,0,590.714070459072
888,0,840.196164627712
889,0,422.914752568158
890,0,393.132208082102
891,0,832.139211007261
892,0,592.821586873671
893,0,236.607134969859
894,0,374.483548003259
895,0,694.208475988337
896,0,655.215729709083
897,0,593.295292037605
898,6226.52910166192,686.4652103641
899,0,505.621763766187
900,0,700.61945768291
901,0,451.409238589513
902,0,706.867611552614
903,0,382.426429235371
904,0,75.9232053219119
905,6018.88566378823,197.980965351355
906,0,604.47836437919
907,0,628.585464485543
908,0,456.947775853563
909,0,179.902302195779
910,0,316.889962028133
911,0,779.668241403752
912,0,403.745899473307
913,0,706.38455695971
914,1538.73341488632,279.201867698013
915,0,672.338347010246
916,0,559.51064514985
917,0,507.935598567407
918,0,504.659416233818
919,0,362.171700813413
920,0,644.100292372149
921,0,572.138863224253
922,0,419.412513103258
923,0,743.39633308659
924,0,387.594956941034
925,0,593.076558278527
926,231.245962902904,586.146931968637
927,0,557.985947080964
928,0,408.600600394313
929,0,530.882993717866
930,0,569.125241562151
931,0,662.129456752432
932,0,510.778532820178
933,0,879.845205898767
934,0,97.6929406077757
935,0,603.813322795262
936,0,411.241514493174
937,0,255.189526731289
938,0,492.714620426636
939,948.609746004814,488.412454198046
940,7287.35247965822,616.797192138534
941,0,119.491635213682
942,0,487.126729083016
943,2126.71227284757,670.326629658584
944,0,265.322606426042
945,0,650.809681043508
946,0,521.01045399651
947,2957.78406769813,227.280390243865
948,0,417.779939311318
949,0,802.460404297962
950,0,489.399517700967
951,0,503.580125938274
952,0,303.598617837449
953,558.448206633329,620.021557190598
954,0,725.236979233751
955,2517.64430478215,740.300220187951
956,0,266.311092530432
957,0,121.771176810088
958,0,501.727388979379
959,0,442.311231269709
960,0,196.235305361446
961,0,756.48810427201
962,0,265.027364160934
963,0,70.1407470928121
964,1265.68892784417,540.078103712248
965,0,515.300930590361
966,0,570.394714554603
967,1544.47100125253,518.206361350163
968,0,300.012753811609
969,0,594.126125975218
970,0,615.292805567584
971,0,553.166458346117
972,0,589.492852630513
973,0,605.638121573154
974,0,344.145247247347
975,6143.86251535187,406.952664986258
976,0,590.021701689636
977,0,519.713719932977
978,10486.7535451974,153.169439950407
979,502.31374236434,471.390471606969
980,5187.95692903881,303.390608884933
981,0,323.599004700582
982,0,744.447119626622
983,0,469.779662736782
984,0,509.283836760034
985,0,322.502920964147
986,0,781.089174543731
987,460.005985572934,427.302988816273
988,970.91462649405,555.330783579516
989,0,183.271489530825
990,3683.72138128302,678.4982544684
991,0,817.860339588432
992,0,780.144597361246
993,0,527.853964303812
994,0,360.846723160375
995,0,785.720068513668
996,0,678.414387469903
997,0,646.931780466527
998,0,534.013761165595
999,0,332.439611984541
1000,0,758.956710116725
